commentId,content
16684576,"µ· ³»°í º¸±â¿¡ ÃÖ°íÀÎ ¸¸È­¢½
²ÜÀë :)½ºÅä¸®¿¡ ±×¸²Ã¼¿¡ °¢µµ¿¡
ÁøÂ¥ Á¸°æÇÔ¹Ì´Ù °Ç°­Ã¬±â½Ã¸é¼­
ÇÏ¼¼¿ä¤Ì¤Ì"
16684549,³ª¸¸ ±×·±°¡ ¿ì´Â°Å ³Ê¹« ÀÌ»Ú´Ù ¤¾..¤¾
16684402,ÁøÂ¥ ³Ê¹«³Ê¹« ÀÌ»µ¿ä.. º¸´Âµ¥ Çàº¹ÇÕ´Ï´Ù¤Ì¤Ì ÀÛ°¡´Ô °Ç°­ÇÏ¼¼¿ä!!!!
16684306,¿¡Àc°¡ ¹°·Î ¶Ù¾îµé ¶§ ¹è°æ¿¡ ±Ýºû ¸Ó¸®Ä®ÀÌ ¾óºñÄ£ °Í ÇÏ¸ç °í¾çÀÌ¾¾ÀÇ ¹ÝÀÀ ÇÏ¸ç ¿¡Àc´Â 1È­¿¡¼­ Á×Àº ¸¶³àÀÇ È¯»ý °°Àº °Ç°¡ºÁ¿ä ±×·¡¼­ ³Ê´Â ³ª¸¦ ¸ð¸¦ ¸®°¡ ¾ø´Ù°í ¸»ÇÏ´Â °Å°í... Àú ÆÄ¶õ¸Ó¸®´Â ¹¦ºñ ¾Õ¿¡ ÀÖ¾ú´ø°Å º¸¸é 1È­¶§ ¸¶³à¿Í ÇÔ²² Á×¾ú¾î¾ß Çß´Âµ¥ Á×Áö ¾ÊÀº ±× ¸¶³àÀÇ °í¾çÀÌ°°±¸¿ä
16684243,Á¤¸» ¸Å È¸ ¼Ò¸§ÀÌ µ¸´Â ¿µÈ­°°Àº À¥Å÷ÀÌ´Ù
16683964,¤Ð¤Ð¤Ð ÀÛ°¡´Ô ¾îÂ¼ÀÚ°í ÀÌ·¸°Ô Àç¹Õ°Ô ¸¸µç°Å¿¡¿ä???     ±×¸²µµ ³Ê¹« ÀÌ»Ú°í ¸· »ç¶û½º·´°í ¤Ð¤Ì »¡¸® ´ÙÀ½Æí³ª¿ÔÀ¸¸é¤Ð¤Ì
16683850,"ÀÚ, ¸Å²² °¡ÀÚ°¡ ÀÚ¸Å²² °¡ÀÚÀÎ°Ç°¡? ¾Æ´Ô ¸Å¶ó´Â »ç¶÷ÇÑÅ× °£°Ç°¡? ÀÛ°¡´Ô ±×¸²Ã¼ ´õ ÀÌ»µÁö¼Ì¾î¿ä¤Ì¤Ì ¿ø·¡´õ ÀÌ»»´Âµ¥ ³Ñ³ª ÁÁ¾Æ¿ä¤Ì¤Ì"
16683728,À¸¾Æ¾Æ¾Æ¤Ð¤Ð¤Ð³Ê¹«¿¹»Ú´ç¤Ì¤Ð°á±¹ ÁË´Ù°áÁ¦ ¤Ð¤Ì¤»¤»¤»¤»¤»¤»ÇÏ Àç¹ÕµÂ
16683686,¾ÆÀÌ°í..¾ÆÀÌ°í..ÇÏ·ç¸¸¿¡ ´Ù¼¸°³¸¦ ºÃ¾î..³ª´ÂÇàº¹ÇØ..
16683599,ÇÑÆíÀÇ ¸ÚÁø µ¿È­¸¦ º¸´Â ±âºÐÀÌ¶ó ½ºÅ©·ÑÀ» Á¤½Å¾øÀÌ ³Ñ±â¸é¼­ ºÃ³×¿ä¤Ð¤Ð
16683517,¾î¿ì¾û¾î¾î¾î¾î ÀÛ°¡´Ô Á¦ Ä³½Ã °¡Á®°¡¼¼¿ä¤Ð¤Ð¤Ð¤Ð Á¤¸» ¾ç¸»µµ±úºñ°¡ Á¦ ÀÎ»ý¿¡¼­ Á¦ÀÏ ÁÁ¾ÆÇÏ´Â À¥Å÷ÀÌ¶ø´Ï´Ù. Á¦ ¼¼°è°üÀÌ ³Ð¾îÁö´Â ±âºÐÀÌ¶ó±¸ ÇØ¾ßÇÏ³ª¿ä¡¯¡± ÀÌ¹ø¿¡µµ ´õ ±×·¡¿ä ¤Ð¤Ð¤Ð ÀÌ¹øÈ­ ¿ÏÀü ½É~~~~Äô!! ¾ÕÀ¸·Îµµ Àü°³°¡ ³Ê¹«³Ê¹« ±Ã±ÝÇÕ´Ï´Ù. ¸öÁ¶½ÉÇÏ½Ã±¸ ¹«¸®ÇÏÁö ¸¶½Ã±¸ ¾ðÁ¦³ª °¨»çÇØ¿ä¿À¿À
16683371,"¤»¤»¤»¤»¤»¤»¤»¤»ÆÄ·ÅÄ¡ÇÑ,¤»¤»¤»¤»¤»¤»¤»¤» ±×·¡.... ³ª¶óµÎ ±×·¯ÄÉ ¸· ÀÌ¸§µµ ¸»¾ÈÇÏ°í µéÀÌ´ë¸é ±×·¸°Ô ´À²¸Áú°Í °°¾Ó....."
16683370,¾û¾û ÀÛ°¡´Ô ÃÖ°í¿¡¿ä¤Ð¤Ð ¾ç¸»µµ±úºñ¶§µµ ±×·¨Áö¸¸ ¿ä¹ø¿¡µµ ¿ª½Ã È¦¸®µí ´Ù °áÀçÇØ¹ö·È³×¿ä¤»¤»¤»¤» »ì¾Æ°¡´Â µ¿¾È ¾ÆÇÁÁö¸¶½Ã°í Çàº¹ÇÏ¼¼¿ä Á¦¹Ù·ù¤Ð¤Ð¤Ð
16683342,Ã³À½À¸·Î ´ñ±Û ´Þ¾Æº¸³×¿ä ¿À´Ã Ã³À½ºÁ¼­ ±×¸²Ã¼¿Í ³»¿ë¿¡ ÀÌ²ø·Á ¿©±â±îÁö µ·¾²¸é¼­ ºÃ´Âµ¥ ÃÖ°íÀÇ ¿µÈ­°°Àº ¸¸È­³×¿ä.. ´ÙÀ½È­ ¾î¼­ ³ª¿ÔÀ¸¸éÁÁ°Ú¾î¿ä¤Ð¤Ð
16689215,´Ùµé ³Ê¹« ¿¹»Ú°í ±Í¿©¿ö¿ä!!! &gt;&lt; 
16688900,Àú ³²ÀÚ°¡ °í¾çÀÌ³×
16685583,³²ÁÖ°¡ °í¾çÀÌ. °í¾çÀÌ´Â °¡Â¥°í¾çÀÌ?
16685549,"^^~~~~¢½
³Ñ »ç¶û½º·´´ç"
16683943,ÀÛ°¡´Ô »ç¶ûÇØ¿ä¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ¹Ì¸®º¸±â ´õ ÁÖ¼¼¿ä¤Ð¤Ð¤Ð ³» µ· ¹Þ¾Æ°¡¿ä¤Ð¤Ð¤Ð¤Ð
16683712,¸ð¾ß ¿Ö ³ÉÀÌ´øÁ®¤Ð¤Ð
16683666,¿Í °Ì³ª Àß»ý°å¾î....¹ÌÃÆµû...
16683338,³é?! ±×·³ Áö±Ý ³²ÁÖÃ³·³º¸ÀÌ´Â ´ç½Å²²¼­ °í¾çÀÌÀÌ°í ÀÌ °í¾çÀÌ´Â ´©±º°¡°¡ °¨½Ã¸¦ À§ÇØ º¸³½ °í¾çÀÌ¶õ ¸»ÀÔ´Ï±î?
16689207,ÁøÂ¥ ¹ú½á ¼ÒÀåÇÏ°í ½Í¾î¿ä!! ÃÖ°í¿¡¿ä ¤Ð¤Ð!!
16686252,¿¾³¯ ¿¾³¯¿¡ Ä¡·á´Â ½ÅÀÇ ¶æ¿¡ ¹ÝÇÏ´Â °Å¶ó¸ç Ã³¹úÇÏ´Â °ÍÀÌ ½ÇÁ¦·Î ÀÖ¾ú´ÙÁÒ...
16685538,"³Ñ Èï¹ÌÁøÁø!!!
³Ñ  ÀÌ»Ú°í Àç¹Õ³×¿ä"
16684284,¸¶³à¿¡ ´ëÇÑ ½ÅÈ­´Â ÀÜÀÎÇÏ°í ½Å°üµéÀº Èû¾ø°í °£ÀýÇÑ ÀÌµéÀÇ µ·À» °¥ÃëÇÏ¸ç Á¦ ¹è¸¦ ºÒ¸®´Â ¼¼»ó. Á¤ÀÛ ÀÇ¿øµéÀº ÀÌ´ÜÀ¸·Î Ãë±ÞµÇ¾î ²ø·Á°¡³×¿ä. ÁøÂ¥ ²Þµµ Èñ¸Áµµ ¾ø´Â ¼¼°è°üÀÓ¿¡µµ ¸¶³à¸¦ ³¡±îÁö ÀÚ±â µþ·Î »ý°¢ÇÑ ¿ÀÀÜÀÌ³ª º°°¡·ç°°Àº ´«¹°À» Èê¸®¸é¼­ ¿ÀÀÜÀ» »ç¶ûÇÑ ¿¡Àc³ª Âü Â§ÇÏ°í ½½ÇÁ³×¿ä
16683784,ÀÛ°¡´Ô Àç¹ÌÀÖ°Ô ”f½À´Ï´Ù¤Ì¤Ì ±×¸®°í ¿ÀÅ¸ ³ª¼Ë¾î¿ä¤Ì¤Ì ÁýÁßÇÏ´À¶ó ¼ø°£Àº ¸ô¶ú´Âµ¥ ³Ñ Àç¹ÌÀÖ¾ú½À´Ï´Ù ¿ÀÅ¸ ½Å°æ½á ÁÖ½Ã¸é ÁÁ°Ú½À´Ï´Ù¤Ì¤Ì
16683698,¾Æ..´ë¹Ú ´ëÀÛÀÌ³×¿ä..
16683640,Â§ÇØ¤Ð¤Ð¤Ð
16683297,¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ¿ÀÀÜÀº ³¡±îÁö ¿¡ÀcÀÇ ¾ÆºüÀÌ°í º¸È£ÀÚ¿´¾î¿ä ¤Ð¤Ð ¾û¾û ¤Ð¤Ð¤Ð¤Ð
16683289,¿Í.. ÁøÂ¥ È¦¸®µí ºÃ¾î¿ä... ÀÛ°¡´Ô »ç¶ûÇÕ´Ï´Ù...
16683196,±âÁ×Áöµµ ¾Ê´Â´Ù ¤»¤»¤»¤»¤»¤»¤» ¾Æ ±Ùµ¥ ¤Ð¤Ð¤Ð ¿ÀÀÜ ¤Ì¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð µþ ¼Õ¹Ù´Ú ÀÚ±¹¿·¿¡ »õ·Î½ÃÀÛµÈ ¿¡ÀcÀÇ ¼ÕÀÚ±¹µµ... ¿ÀÀÜÀÇ »ç¶û½º·¯¿î ´«ºûµµ ³Ê¹« ¾ÖÀÜÇÏ°í ½½ÇÁ³×¿ä ¤Ð¤Ð
16690985,µ¹¾Æ¿À¼Ì´Ù´Ï! ³Ê¹« ÁÁ¾Æ¿ä~ ´Ù½Ã ÀßºÎÅ¹µå·Á¿ä!
16689197,¿ª½Ã ÃÖ°í¿¡¿ä ¤Ð¤Ð¤Ð¤Ð¤Ð ÀÛ°¡´Ô »ç¶ûÇØ¿ä!
16685522,"³Ñ Àç¹Õ¾î¿ä
´Þ¹ã ±×¸²ÀÚ ³Ñ ÀÌ»µ¿ä
±×¸² ³Ñ »ç¶û ½º·¯¿ö¿ä"
16685462,¸¶Áö¸· Àå¸é¿¡¼­ ¸¶À½ÀÌ ´úÄÀ Çß³×¿ä ¤Ì¤Ì
16685379,¾ÆÀÌ°í ¾Æ¹ö´Ô...¤Ð¤Ð
16685294,ÀÛ°¡´Ô¤Ð¤Ð¤Ð¤Ì¹Ì¸®º¸±â¸¦ 4°³¾¿ÀÌ³ª ÁØºñÇØ ÁÖ½Ã¸é Á¤¸» °¨»çÇÕ´Ï´Ù¤Ð¤Ð¤Ð¤Ð¤Ð
16684841,ÀÌ°Å¹¹¾ß... ±¸¼º È¥ÀÚÇÏ½Å°Ç°¡... ¹«¼­¿ö ¹¹ÇÏ´ÂºÐÀÌ¾ß
16683654,¤Ì¤Ì½½ÇÁ´Ù....
16683421,¾ÖÀÜÇÏ¸é¼­µµ ´«¹°ÀÌ °è¼Ó °íÀÌ³×¿ä ÃÊ¹ÝºÎÅÍ¤Ð¤Ð..ÀÛ°¡´ÔÀº Á¤¸» ¸»ÀÕ¸ø ·¯ºê..
16683196,±âÁ×Áöµµ ¾Ê´Â´Ù ¤»¤»¤»¤»¤»¤»¤» ¾Æ ±Ùµ¥ ¤Ð¤Ð¤Ð ¿ÀÀÜ ¤Ì¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð µþ ¼Õ¹Ù´Ú ÀÚ±¹¿·¿¡ »õ·Î½ÃÀÛµÈ ¿¡ÀcÀÇ ¼ÕÀÚ±¹µµ... ¿ÀÀÜÀÇ »ç¶û½º·¯¿î ´«ºûµµ ³Ê¹« ¾ÖÀÜÇÏ°í ½½ÇÁ³×¿ä ¤Ð¤Ð
16682914,¿Í ....µµ´ëÃ¼ ³­ ¹»º»°ÇÁö......... ÀÌ·±½ÄÀ¸·Îµµ ±¸¼ºÇÒ¼ö ÀÖ±¸³ª..... ´Ùº¸°í ¸îÃÊµ¿¾È ¸Ó~¾û Çß¾î¿ä........
16686044,ÀüÀÛ Àßº¸±äÇß´Âµ¥ ±×¶§ ÀÌ¾ß±â ´Ù Ç®¾î³»Áö ¸øÇÏ½Ã°í ¸¶¹«¸® Çß´ø°Ô ¾ÆÁ÷µµ ¾Æ½¬¿ö¿ä ÀÌ¹ø¿£ ÀüÀÛÃ³·³ ¾Æ½±Áø ¾Ê¾ÒÀ¸¸éÇØ¿ä. ±×¶§ º¹ÀâÇÏ°Ô ±¸¼ºÇØ³õÀ¸½Å°Å ´Ù È¸¼ö¸øÇÏ¼Å¼­ ¸¹ÀººÐµéÀÌ ½ºÅä¸®ÀÛ°¡ µû·ÎµÎ¼ÌÀ¸¸é Çß¾ú´Âµ¥.. ±×·¡µµ ÀÌ·¸°Ô ´Ù½Ã µ¹¾Æ¿À½Å°Åº¸´Ï ±â´ë´Â µÇ¾î¿ä 
16684935,¾î? °ø°¨µÇ¼­ ÃßÃµÇß´Âµ¥..ÀÛ°¡´Ô? 
16684567,ÇÁ·¹³Ê¹Ì................?
16684484,°«¼® ÀÛ°¡´ÔÀÌ½Å°¡...?
16683067,ÀÛ°¡´ÔÀÇ µû¶æÇÑ ±×¸²Ã¼¿Í ´ÙÃ¤·Î¿î »ö¹èÄ¡°¡ ¶Ç ´Ù½Ã ¾ç¸»µµ±úºñ¿Í °°Àº µû¶æÇÑ µ¿È­ÀÇ ½ÃÀÛÀÓÀ» ´À³¢°Ô ÇØÁÖ³×¿ä ±â´ë°¡ ¸¹ÀÌ µË´Ï´Ù. È­ÀÌÆÃÇØÁÖ½Ã°í ÀÀ¿øÇÏ°Ú½À´Ï´Ù
16691899,¾à°£ ÀÛÀº°øÁÖ À¯½Ã¤¡¤¿¶°¿À¸£³×¿ä ¤¾¤¾
16691534,¿ª½Ã... µûµíÇØ...¤Ð¤Ð µ¹¾Æ¿À¼Å¼­ ³Ê¹« Çàº¹ÇØ¿ä ¤Ð¤Ð ³ªÁß¿¡ ÀúÈñ µþµµ Å©¸é ÀÛ°¡´ÔÀÇ ¸¸È­¸¦ º¸¿©ÁÙ°Å¿¡¿ä
16691480,ÀÜÀÛº¸´Ù ÀÛÈ­±â ´õ ÁÁ¾ÆÁ³¾î¿ä ¾ç¸»µµ±úºñ ¸î¹øÀ» ÀÐ¾ú´ÂÁö.....¸¸¹°»ó È­ÀÌÆÃ
16690673,¿¡±×¸Ó´Ï³ª!
16691677,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»»ç½Ç Àúµµ ¸ô¶ú¾î¿ä¤»¤»¤»¤»¤»¤»¤»¤»¤»¤».. ÀÛ°¡´ÔÀÌ ¿¡±×¸Ó´Ï³ª¶ó´Â ¹ßÀ½ÀÌ ±Í¿©¿ö¼­ °è¼Ó ¸»ÇÏ½ÅÁÙ...
16690699,"¿¡±¸¸Ó´Ï³ª! ¹æ±Ý ¼öÁ¤ÇØ¼­ ¾÷µ¥ÀÌÆ® ¿äÃ»ÇØµÎ¾ú½À´Ï´Ù. ¿©ÅÂ ¿¡±×¸Ó´Ï³ª ÀÎÁÙ ¾Ë¾Ò³×¿ä. ¤¾¤¾¤¾¤¾ ¤Ð¤Ð
¾Ë·ÁÁÖ¼Å¼­ °¨»çÇØ¿ä:)"
16690405,¿ì¿Í ±×¸²ÀÌ ÀÏ·¯½ºÆ® ÀÛÇ°°°¾Æ¿ä. ÀÛÈ­ ÀÚÃ¼·Îµµ ÀÌ¾ß±âÀÇ ´À³¦°ú °¨¼ºÀÌ ´À²¸Á®¿À³×¿ä. ¾ÕÀ¸·Îµµ Ã¬°Üº¸°Ú½À´Ï´Ù! 
16689670,"ÀÛ°¡´Ô ´Ù½Ã ¸¸³ª ³Ê¹« Çàº¹ÇØ¿ä!  


Àú ¸¶³à´Â ¾ÆÀú¾¾ÀÇ Á×Àº µþ ¸ð½À°ú ´à¾ÒÀ»°Å°°´Ù"
16689628,¾à°£ ÇÁ¸Þ »ý°¢³­´Ù..
16689524,ÇÑ ÆíÀÇ µ¿È­Ã¥À» º¸´Â °Í °°Àº ±×·¡¼­ ¾ÆÀÌ°¡ µÈ °Í °°Àº ¸¶À½À¸·Î ¹Ù¶óº¾´Ï´Ù ¿À´Ãµµ °¨»çÇØ¿ä :-)
16689469,¾ç¸»µµ±úºñ »ý°¢³ª³×¿ä
16689332,È¤ ³ªÁß¿¡ ¿Ï°áÀ» ÇÏ½Å´Ù¸é °¡Á×Ä¿¹ö·Î µÇ¾îÀÖ´Â µÎ²¨¿î Ã¥À¸·Î ³ª¿À¸é Á¤¸» ÁÁ°Ú¾î¿ä¤Ð
16689277,Á¤¸» ±×¸²Ã¼ ³Ê¹« ¿¹»µ¿ä...¤Ð¤Ð¤Ð
16689055,ÀÌ¹ø ¼¼°èµµ ³Ê¹«³ª ¸Å·ÂÀûÀÌ¿¹¿ä¤Ð¤Ð ¿ÀÀÜÀÌ »çµå´ãÀ» Ã£¾ÒÀ» ¶§ ¿ï°íÀÖ¾ú´ø °Å º¸¸é »çµå´ãµµ ¼ÒÁßÇÑ ´©±º°¡¸¦ º´À¸·Î ¸· ÀÒ¾ú´ø ¶§¿´À» °Í °°¾Æ¿ä. ¿ø·¡µµ ÁÁ¾Ò´ø ±×¸²ÀÌ ´õ ±í°í ¸ÚÀÖ¾îÁ³³×¿ä. ¾ÕÀ¸·Îµµ Ã¬°Üº¼°Ô¿ä ÁÁÀº ÀÛÇ° °¨»çÇÕ´Ï´Ù ÀÛ°¡´Ô!
16688989,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù."
16688871,³Ê¹« ¾Æ¸§´Ù¿ö¿ä ¤Ð¤Ð
16688866,º°Á¡´ë¹Ú¤»¤»¤»¤»¤»10.0  ¿ª½Ã ¸¸¹°»ó´Ô..¢½
16688737,"¾Æ Á¤¸»¤Ð¤Ð¤Ð¤Ð ÀÛ°¡´ÔÀº À¥Å÷°èÀÇ Çõ¸íÀÌ¿¡¿ä¤Ð¤Ð ÀÌ·± À¥Å÷ÀÌ ¶Ç ¾îµðÀÖ°Ú¾î¿ä. ¾ç¸»µµ±úºñµµ ³Ê¹« ÁÁ¾Ò°í, ºê·£µå À¥Å÷¸¶Àúµµ ÁÁ¾Ò°í¤Ð¤Ð ÀÌ°Íµµ ÃÖ°í´Ù¤Ð¤Ð"
16688588,¹ú½áºÎÅÍ ³Ê¹« ±â´ëµÇ¿ä¤Ð¤Ð¤Ð
16688283,Å© ÀÛ°¡´ÔÀÇ µ¿È­°°Àº ´À³¦ ³Ê¹« ÁÁ¾Æ¿ä Çàº¹ÇØ
16688281,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù."
16688192,Á¤¸» ¸¸¹°»ó´Ô±×¸²Ã¼´Â µûµíÇÑ°Í °°°í ¹ã¿¡°è¼Ó »ý°¢³ª°ÔµË´Ï´Ù Àúµµ ¸¸¹°»ó´Ô°°Àº ƒEÃ¼¸¦ °°°í½Í³×¿ä ¸¶Áö¸·¿¡ ³Ê¹«±Í¿©¿ö¿ä¢½
16687764,Ç¥ÁöÀÇ ¿©ÀÚ¾Ö°¡ Àú ¾ÆÀÎ°¡ º¸³×¿ä!
16688193,¿À ±×·±°¼¿ä?±×·¸°ÔµÇ´Â°Ô ¸Â´Â°Å¸é ÁÁ°Ú³×¿ä
16687641,ÀÌ»µ....³Ê¹« ÀÌ»µ....
16687453,Á¤¸» ±×¸²Ã¼ÇÏ³ªÇÏ³ª°¡ ÃÖ°í¿¡¿ä¤Ñ¤Ð
16687272,¾î¿ì ³Ê¹« Á¤¸» ±×¸²Ã¼¿Í ½ºÅä¸® ¸ðµÎ ½ÅºñÇÏ°í ³Ê¹«³Ê¹« ÁÁ¾Æ¿ä. ´ÜÇàº» ¸ðÀ¸ÀÚ!!!!
16686649,¾î¼­¿À¼¼¿ä ÀÛ°¡´Ô¤Ì¤Ð ±â´Ù·È½À´Ï´Ù¢½
16686531,±×¸²ÀÇ ´«ÀÎµ¥ ´«ºû¿¡ ¸ðµç°É ´ã°íÀÖ´Â ´À³¦..ÁÁ³×¿ä
16686514,ÀÛ°¡´Ô ³Ê¹« ÁÁ¾Æ¿ä¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ÀÌ¹ø¿¡µµ ¸íÀÛ´À³¦ÀÌ´ç??????
16686502,Á¤¸» ÀÛ°¡´ÔÀÇ ÀÌ µ¿È­°°Àº ÀÛÇ°Àº Ç×»ó ¸¶À½À» Âî¸£¸£ÇÏ°Ô ¿ï¸³´Ï´Ù8¤±8 ÀÌ¹ø ÀÛÇ°µµ ¿­½ÉÈ÷ Ã¬°Üº¼°Ô¿ä?
16686500,¾Æ ´«¹° Èê¸±»·
16686415,¿Í....»ç½Ç Àú´Â ÀÛ°¡´Ô ¸¸È­´Â Ã³À½ÀÌ¶ó º° ±â´ë¾øÀÌ ºÃ´Âµ¥...³Ê¹« ³»¿ëÀÌ È¯»óÀûÀÌ³×¿ä.¤¾¤¾¤¾
16686406,"¾ÆÁÖ, ¿¬ÃâÀÌ, ¹ÌÃÆ±º¿ä °¨»çÇÕ´Ï´Ù ¿¬ÃâÀÌ ³Ê¹« ¿¹»Þ´Ï´Ù"
16686353,³­ ±×´ÙÁö. Á» Á¤½Å¾ø´Â Ã¹È­³×¿ä. ÆùÀ¸·Î ºÁ¼­.±×·±Áö. ³»¿ëÀÌ ÇÑÆäÀÌÁö¿¡ ³Ê¹« ¸¹Àº°ÍÀ» ´ãÀ¸·Á ÇÑ ´À³¦ÀÌ¿¹¿ä
16686266,¸¸¹°»ó ÀÛ°¡´ÔÀÇ ÀÛÇ°Àº ¿ª½Ã ÃÖ°í¿¡¿ä ¤Ð¤Ð ÀÛ°¡´Ô »ç¶ûÇØ¿ä
16686236,"¸Ó¸®»ö, Á¡ À§Ä¡¸¦ºÁ¼± µþÀÇ Çü»óÀ»ÇÑ ÀÌ ÀÌ¾ß±âÀÇ ÁÖÀÎ°øÀÎ ¸¶³àÀÇ Åº»ýÀÏ±î¿ä? "
16686206,´ë¹Ú ±×¸²µµ ³Ê¹« ¿¹»Ú°í ½ºÅä¸®µµ ÁÁÀºµ¥¿ä?
16686172,Å©Èí¤Ð¤Ì¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ³Ê¹« ÁÁ¾Æ¿äÄí¤Ð¤Ð¤Ð¤Ì¤Ð¤Ð ¿ª½Ã Á¦ ÃÖ¾Ö ÀÛ°¡´Ô¤Ð¤Ñ¤Ð¤Ð¤Ð ÃÖ¾Ö ±×¸²Ã¼¿¡ µ¿È­°°Àº ÀÌ¾ß±â¤Ð¤Ð¤Ì¤Ð¤Ð¤Ì Àü ¿©±â¼­ ¾²·¯Áö°Ú½À´Ï´Ù¤Ð¤Ì
16686157,Èú¸µ µË´Ï´Ù
16686150,¤Ð¤Ð Àç¹Õ´ç
16686134,¿Í¾Æ ±×¸²Ã¼°¡ ´õ Á¤±³ÇØÁö¼Ì¾î¿ä¤Ð¤Ð
16686125,ÀÛ°¡´Â »ç¶ûÇØ¿ä¤Ð
16686094,ÀÛ°¡´Ô...»ç´Â µ¿¾È ¸¹ÀÌ ¹ö¼¼¿ä¤Ì¤Ì¤Ì
16686090,¿Í 10.0 Ã³À½ºÁ¿ä ´ë´ÜÇÏ´Ù ¿ª½Ã ¸¸¹°»ó ÀÛ°¡´Ô.....¢½¢½
16686082,ÀÌ¹ø¿¡µµ °í¾çÀÌµé µîÀåÀÎ°¡¿ä¤»¤»¤»
